Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto 0f324ac272d94e9aae105dfe020c7b98 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot LUTY_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.LUTY_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "LUTY_tb_time_impl.sdf", for root module "LUTY_tb/ut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "LUTY_tb_time_impl.sdf", for root module "LUTY_tb/ut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD1552
Compiling module xil_defaultlib.IBUF_HD1553
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.IBUF_HD1554
Compiling module xil_defaultlib.IBUF_HD1555
Compiling module xil_defaultlib.IBUF_HD1556
Compiling module xil_defaultlib.IBUF_HD1557
Compiling module xil_defaultlib.IBUF_HD1558
Compiling module xil_defaultlib.IBUF_HD1559
Compiling module xil_defaultlib.IBUF_HD1560
Compiling module xil_defaultlib.IBUF_HD1561
Compiling module xil_defaultlib.IBUF_HD1562
Compiling module xil_defaultlib.IBUF_HD1563
Compiling module xil_defaultlib.IBUF_HD1564
Compiling module xil_defaultlib.IBUF_HD1565
Compiling module xil_defaultlib.IBUF_HD1566
Compiling module xil_defaultlib.IBUF_HD1567
Compiling module xil_defaultlib.IBUF_HD1568
Compiling module xil_defaultlib.IBUF_HD1569
Compiling module xil_defaultlib.IBUF_HD1570
Compiling module xil_defaultlib.IBUF_HD1571
Compiling module xil_defaultlib.IBUF_HD1572
Compiling module xil_defaultlib.IBUF_HD1573
Compiling module xil_defaultlib.IBUF_HD1574
Compiling module xil_defaultlib.IBUF_HD1575
Compiling module xil_defaultlib.IBUF_HD1576
Compiling module xil_defaultlib.IBUF_HD1577
Compiling module xil_defaultlib.IBUF_HD1578
Compiling module xil_defaultlib.IBUF_HD1579
Compiling module xil_defaultlib.IBUF_HD1580
Compiling module xil_defaultlib.IBUF_HD1581
Compiling module xil_defaultlib.IBUF_HD1582
Compiling module xil_defaultlib.IBUF_HD1583
Compiling module xil_defaultlib.IBUF_HD1584
Compiling module xil_defaultlib.IBUF_HD1585
Compiling module xil_defaultlib.IBUF_HD1586
Compiling module xil_defaultlib.IBUF_HD1587
Compiling module xil_defaultlib.IBUF_HD1588
Compiling module xil_defaultlib.IBUF_HD1589
Compiling module xil_defaultlib.IBUF_HD1590
Compiling module xil_defaultlib.IBUF_HD1591
Compiling module xil_defaultlib.IBUF_HD1592
Compiling module xil_defaultlib.IBUF_HD1593
Compiling module xil_defaultlib.IBUF_HD1594
Compiling module xil_defaultlib.IBUF_HD1595
Compiling module xil_defaultlib.IBUF_HD1596
Compiling module xil_defaultlib.IBUF_HD1597
Compiling module xil_defaultlib.IBUF_HD1598
Compiling module xil_defaultlib.IBUF_HD1599
Compiling module xil_defaultlib.IBUF_HD1600
Compiling module xil_defaultlib.IBUF_HD1601
Compiling module xil_defaultlib.IBUF_HD1602
Compiling module xil_defaultlib.IBUF_HD1603
Compiling module xil_defaultlib.IBUF_HD1604
Compiling module xil_defaultlib.IBUF_HD1605
Compiling module xil_defaultlib.IBUF_HD1606
Compiling module xil_defaultlib.IBUF_HD1607
Compiling module xil_defaultlib.IBUF_HD1608
Compiling module xil_defaultlib.IBUF_HD1609
Compiling module xil_defaultlib.IBUF_HD1610
Compiling module xil_defaultlib.IBUF_HD1611
Compiling module xil_defaultlib.IBUF_HD1612
Compiling module xil_defaultlib.IBUF_HD1613
Compiling module xil_defaultlib.IBUF_HD1614
Compiling module xil_defaultlib.IBUF_HD1615
Compiling module xil_defaultlib.IBUF_HD1616
Compiling module xil_defaultlib.IBUF_HD1617
Compiling module xil_defaultlib.IBUF_HD1618
Compiling module xil_defaultlib.IBUF_HD1619
Compiling module xil_defaultlib.IBUF_HD1620
Compiling module xil_defaultlib.IBUF_HD1621
Compiling module xil_defaultlib.IBUF_HD1622
Compiling module xil_defaultlib.IBUF_HD1623
Compiling module xil_defaultlib.IBUF_HD1624
Compiling module xil_defaultlib.IBUF_HD1625
Compiling module xil_defaultlib.IBUF_HD1626
Compiling module xil_defaultlib.IBUF_HD1627
Compiling module xil_defaultlib.IBUF_HD1628
Compiling module xil_defaultlib.IBUF_HD1629
Compiling module xil_defaultlib.IBUF_HD1630
Compiling module xil_defaultlib.IBUF_HD1631
Compiling module xil_defaultlib.IBUF_HD1632
Compiling module xil_defaultlib.IBUF_HD1633
Compiling module xil_defaultlib.IBUF_HD1634
Compiling module xil_defaultlib.IBUF_HD1635
Compiling module xil_defaultlib.IBUF_HD1636
Compiling module xil_defaultlib.IBUF_HD1637
Compiling module xil_defaultlib.IBUF_HD1638
Compiling module xil_defaultlib.IBUF_HD1639
Compiling module xil_defaultlib.IBUF_HD1640
Compiling module xil_defaultlib.IBUF_HD1641
Compiling module xil_defaultlib.IBUF_HD1642
Compiling module xil_defaultlib.IBUF_HD1643
Compiling module xil_defaultlib.IBUF_HD1644
Compiling module xil_defaultlib.IBUF_HD1645
Compiling module xil_defaultlib.IBUF_HD1646
Compiling module xil_defaultlib.IBUF_HD1647
Compiling module xil_defaultlib.IBUF_HD1648
Compiling module xil_defaultlib.IBUF_HD1649
Compiling module xil_defaultlib.IBUF_HD1650
Compiling module xil_defaultlib.IBUF_HD1651
Compiling module xil_defaultlib.IBUF_HD1652
Compiling module xil_defaultlib.IBUF_HD1653
Compiling module xil_defaultlib.IBUF_HD1654
Compiling module xil_defaultlib.IBUF_HD1655
Compiling module xil_defaultlib.IBUF_HD1656
Compiling module xil_defaultlib.IBUF_HD1657
Compiling module xil_defaultlib.IBUF_HD1658
Compiling module xil_defaultlib.IBUF_HD1659
Compiling module xil_defaultlib.IBUF_HD1660
Compiling module xil_defaultlib.IBUF_HD1661
Compiling module xil_defaultlib.IBUF_HD1662
Compiling module xil_defaultlib.IBUF_HD1663
Compiling module xil_defaultlib.IBUF_HD1664
Compiling module xil_defaultlib.IBUF_HD1665
Compiling module xil_defaultlib.IBUF_HD1666
Compiling module xil_defaultlib.IBUF_HD1667
Compiling module xil_defaultlib.IBUF_HD1668
Compiling module xil_defaultlib.IBUF_HD1669
Compiling module xil_defaultlib.IBUF_HD1670
Compiling module xil_defaultlib.IBUF_HD1671
Compiling module xil_defaultlib.IBUF_HD1672
Compiling module xil_defaultlib.IBUF_HD1673
Compiling module xil_defaultlib.IBUF_HD1674
